"pokemon_id","pokemon_api_name","pokemon_ger_name","pokemon_height","pokemon_weight","pokemon_flavor_text","pokemon_front_sprites","typen"
1,"bulbasaur","Bisasam",0.7,6.9,"Dieses Pokémon trägt von Geburt an einen Samen auf dem Rücken, der mit ihm keimt und wächst.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png","Pflanze, Gift"
2,"ivysaur","Bisaknosp",1,13,"Es trägt eine Knospe auf seinem Rücken. Nimmt es Nahrung zu sich, soll aus der Knospe eine große blühende Blume werden.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png","Pflanze, Gift"
3,"venusaur","Bisaflor",2,100,"Es spreizt die breiten Blätter seiner Blüte, um seinen Körper mit Sonnenenergie zu durchfluten.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png","Pflanze, Gift"
4,"charmander","Glumanda",0.6,8.5,"Die Flamme auf seiner Schweifspitze zeigt die Lebensenergie an. Ist es gesund, leuchtet sie hell.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png","Feuer"
5,"charmeleon","Glutexo",1.1,19,"Es schlägt im Kampf mit seinem Schwanz nach seinen Gegnern. Anschließend zerfetzt es die Gegner mit seinen scharfen Klauen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png","Feuer"
6,"charizard","Glurak",1.7,90.5,"Wenn dieses Pokémon einen Strahl glühenden Feuers speit, leuchtet seine Schwanzspitze auf.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png","Feuer, Flug"
7,"squirtle","Schiggy",0.5,9,"Es zieht sich in seinen Panzer zurück und greift dann mit Wasserstrahlen seine Gegner an.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png","Wasser"
8,"wartortle","Schillok",1,22.5,"Bei Gefahr zieht dieses Pokémon seinen Kopf ein. Die Schwanzspitze ragt jedoch aus dem Panzer heraus.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png","Wasser"
9,"blastoise","Turtok",1.6,85.5,"Es begräbt seine Gegner mit seinem enormen Körpergewicht. Wenn es in einer aussichtslosen Lage steckt, zieht es sich in seinen Panzer zurück.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png","Wasser"
10,"caterpie","Raupy",0.3,2.9,"Als Schutz vor Feinden sondert es einen übel riechenden Gestank mit seinen Antennen ab.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png","Käfer"
11,"metapod","Safcon",0.7,9.9,"Der stahlharte Panzer schützt seinen zarten Körper. Es wartet geduldig auf seine Entwicklung.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png","Käfer"
12,"butterfree","Smettbo",1.1,32,"Es liebt Blütenhonig. Es findet selbst Blumen, die sehr wenig Pollen haben.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png","Käfer, Flug"
13,"weedle","Hornliu",0.3,3.2,"Es lebt bevorzugt in Wäldern und in hohem Gras. Auf dem Kopf trägt es einen circa 5 cm langen, spitzen, giftigen Stachel.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png","Käfer, Gift"
14,"kakuna","Kokuna",0.6,10,"Dieses Pokémon kann sich kaum bewegen. Bei drohender Gefahr verhärtet es seinen Panzer.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png","Käfer, Gift"
15,"beedrill","Bibor",1,29.5,"Dieses Pokémon verfügt über drei Giftstachel. Es kann seine Gegner damit wiederholt stechen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png","Käfer, Gift"
16,"pidgey","Taubsi",0.3,1.8,"Ein vorwiegend in Wäldern lebendes Pokémon, das zur Verteidigung mit den Flügeln Sand aufwirbelt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png","Normal, Flug"
17,"pidgeotto","Tauboga",1.1,30,"Die Krallen an seinen Füßen sind sehr ausgeprägt. Es kann sogar ein Owei zu seinem Nest in 100 km Entfernung tragen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png","Normal, Flug"
18,"pidgeot","Tauboss",1.5,39.5,"Dieses Pokémon schnellt bei der Jagd blitzschnell unter Wasser, um seine ahnungslose Beute zu fangen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png","Normal, Flug"
19,"rattata","Rattfratz",0.3,3.5,"Es baut sein Nest, wo es Futter findet. Es ist den ganzen Tag auf der Suche nach etwas Essbarem.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png","Normal"
20,"raticate","Rattikarl",0.7,18.5,"Es wetzt seine ständig wachsenden Zähne an harten Dingen. Es kann Wände aus Beton zernagen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png","Normal"
21,"spearow","Habitak",0.3,2,"Es beschützt sein Gebiet stets vor Eindringlingen. Daher fliegt es ständig wild umher.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png","Normal, Flug"
22,"fearow","Ibitak",1.2,38,"Mit seinen riesigen Flügeln kann dieses Pokémon nahezu pausenlos in der Luft bleiben.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png","Normal, Flug"
23,"ekans","Rettan",2,6.9,"Mit dem Alter wird der Körper dieses Pokémon immer länger. Es schläft um Äste gewickelt.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png","Gift"
24,"arbok","Arbok",3.5,65,"Das Muster auf seinem Bauch ähnelt einer Fratze. Schwache Gegner nehmen bereits beim Anblick Reißaus.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png","Gift"
25,"pikachu","Pikachu",0.4,6,"Es streckt seinen Schweif nach oben, um seine Umgebung zu prüfen. Häufig fährt ein Blitz hinein.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png","Elektro"
26,"raichu","Raichu",0.8,30,"Wenn es sich auflädt, zucken seine Muskeln und es wird aggressiver und kampflustiger.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png","Elektro"
27,"sandshrew","Sandan",0.6,12,"Es gräbt und lebt im Erdboden. Bei Gefahr rollt es sich zum Schutz zu einem Ball zusammen.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png","Boden"
28,"sandslash","Sandamer",1,29.5,"Wenn es schnell gräbt, können seine Stacheln und Krallen abbrechen. Sie wachsen binnen eines Tages nach.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png","Boden"
29,"nidoran-f","Nidoran♀",0.4,7,"Dieses Pokémon ist sehr klein, verfügt aber über starke Gifte. Das Weibchen hat ein kleineres Horn.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png","Gift"
30,"nidorina","Nidorina",0.8,20,"Das Weibchen ist ausgeglichener. Es stößt Schreie im Ultraschallwellenbereich aus, die den Gegner verwirren können.","https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png","Gift"
